,_id,candidate,state,timestamp,voix
0,586e641b3cf7e06df0ce39e1,Johnson,Oregon,2016-11-08T20:59,94231.0
1,586e641b3cf7e06df0ce39e2,Trump,Oregon,2016-11-08T20:59,782404.0
2,586e641b3cf7e06df0ce39e3,Clinton,Oregon,2016-11-08T20:59,1002106.0
3,586e641b3cf7e06df0ce39e4,Castle,Maine,2016-11-08T20:58,332.0
4,586e641b3cf7e06df0ce39e5,Autre,Kansas,2016-11-08T20:57,300.0
5,586e641b3cf7e06df0ce39e6,Johnson,Maine,2016-11-08T20:58,38101.0
6,586e641b3cf7e06df0ce39e7,Stein,Kansas,2016-11-08T20:57,23506.0
7,586e641b3cf7e06df0ce39e8,Johnson,Kansas,2016-11-08T20:57,55406.0
8,586e641b3cf7e06df0ce39e9,Castle,Kansas,2016-11-08T20:57,646.0
9,586e641b3cf7e06df0ce39ea,Trump,Kansas,2016-11-08T20:57,671018.0
10,586e641b3cf7e06df0ce39eb,Castle,Indiana,2016-11-08T20:57,1937.0
11,586e641b3cf7e06df0ce39ec,Clinton,Indiana,2016-11-08T20:57,1033126.0
12,586e641b3cf7e06df0ce39ed,Blanc,New_Jersey,2016-11-08T20:56,83257.0
13,586e641b3cf7e06df0ce39ee,Johnson,New_Jersey,2016-11-08T20:56,72477.0
14,586e641b3cf7e06df0ce39ef,Clinton,New_Jersey,2016-11-08T20:56,2148278.0
15,586e641b3cf7e06df0ce39f0,Stein,Nebraska,2016-11-08T20:52,8775.0
16,586e641b3cf7e06df0ce39f1,Johnson,Nebraska,2016-11-08T20:52,38946.0
17,586e641b3cf7e06df0ce39f2,Johnson,Oklahoma,2016-11-08T20:51,83481.0
18,586e641b3cf7e06df0ce39f3,Trump,Oklahoma,2016-11-08T20:51,949136.0
19,586e641b3cf7e06df0ce39f4,Clinton,Oklahoma,2016-11-08T20:51,420375.0
20,586e641b3cf7e06df0ce39f5,Autre,Michigan,2016-11-08T20:50,2948.0
21,586e641b3cf7e06df0ce39f6,Trump,Nebraska,2016-11-08T20:52,495961.0
22,586e641b3cf7e06df0ce39f7,Stein,Michigan,2016-11-08T20:50,51463.0
23,586e641b3cf7e06df0ce39f8,McMullin,Michigan,2016-11-08T20:50,8177.0
24,586e641b3cf7e06df0ce39f9,Johnson,Michigan,2016-11-08T20:50,172136.0
25,586e641b3cf7e06df0ce39fa,Clinton,Michigan,2016-11-08T20:50,2268839.0
26,586e641b3cf7e06df0ce39fb,Trump,Rhode_Island,2016-11-08T20:48,180543.0
27,586e641b3cf7e06df0ce39fc,Johnson,Mississippi,2016-11-08T20:48,14435.0
28,586e641b3cf7e06df0ce39fd,Autre,Maryland,2016-11-08T20:48,34603.0
29,586e641b3cf7e06df0ce39fe,Stein,Maryland,2016-11-08T20:48,35945.0
30,586e641b3cf7e06df0ce39ff,McMullin,Maryland,2016-11-08T20:48,9630.0
31,586e641b3cf7e06df0ce3a00,Trump,Maryland,2016-11-08T20:48,943169.0
32,586e641b3cf7e06df0ce3a01,Castle,Virginie_Occidentale,2016-11-08T20:43,3807.0
33,586e641b3cf7e06df0ce3a02,Trump,Virginie_Occidentale,2016-11-08T20:43,489371.0
34,586e641b3cf7e06df0ce3a03,Clinton,Virginie_Occidentale,2016-11-08T20:43,188794.0
35,586e641b3cf7e06df0ce3a04,Castle,Pennsylvanie,2016-11-08T20:41,21572.0
36,586e641b3cf7e06df0ce3a05,Blanc,Nebraska,2016-11-08T20:52,16346.0
37,586e641b3cf7e06df0ce3a06,Trump,Pennsylvanie,2016-11-08T20:41,2970733.0
38,586e641b3cf7e06df0ce3a07,Clinton,Pennsylvanie,2016-11-08T20:41,2926441.0
39,586e641b3cf7e06df0ce3a08,Autre,Nebraska,2016-11-08T20:52,16051.0
40,586e641b3cf7e06df0ce3a09,Clinton,Tennessee,2016-11-08T20:35,870695.0
41,586e641b3cf7e06df0ce3a0a,Blanc,Idaho,2016-11-08T20:41,20622.0
42,586e641b3cf7e06df0ce3a0b,Stein,Idaho,2016-11-08T20:41,8496.0
43,586e641b3cf7e06df0ce3a0c,Stein,Indiana,2016-11-08T20:57,7841.0
44,586e641b3cf7e06df0ce3a0d,Trump,Mississippi,2016-11-08T20:48,700714.0
45,586e641b3cf7e06df0ce3a0e,Johnson,Idaho,2016-11-08T20:41,28331.0
46,586e641b3cf7e06df0ce3a0f,Johnson,Missouri,2016-11-08T20:24,97359.0
47,586e641b3cf7e06df0ce3a10,Castle,Idaho,2016-11-08T20:41,4403.0
48,586e641b3cf7e06df0ce3a11,Clinton,Mississippi,2016-11-08T20:48,485131.0
49,586e641b3cf7e06df0ce3a12,Clinton,Idaho,2016-11-08T20:41,189765.0
50,586e641b3cf7e06df0ce3a13,Trump,Nevada,2016-11-08T20:40,512058.0
51,586e641b3cf7e06df0ce3a14,Stein,Illinois,2016-11-08T20:37,76802.0
52,586e641b3cf7e06df0ce3a15,Trump,Illinois,2016-11-08T20:37,2146015.0
53,586e641b3cf7e06df0ce3a16,Autre,Floride,2016-11-08T20:37,9261.0
54,586e641b3cf7e06df0ce3a17,Johnson,Floride,2016-11-08T20:37,207043.0
55,586e641b3cf7e06df0ce3a18,Trump,New_York,2016-11-08T20:02,2814346.0
56,586e641b3cf7e06df0ce3a19,Castle,Louisiane,2016-11-08T20:31,3129.0
57,586e641b3cf7e06df0ce3a1a,Stein,Wyoming,2016-11-08T20:36,2515.0
58,586e641b3cf7e06df0ce3a1b,Castle,Wyoming,2016-11-08T20:36,2042.0
59,586e641b3cf7e06df0ce3a1c,McMullin,Tennessee,2016-11-08T20:35,11991.0
60,586e641b3cf7e06df0ce3a1d,Johnson,Tennessee,2016-11-08T20:35,70397.0
61,586e641b3cf7e06df0ce3a1e,Clinton,Kansas,2016-11-08T20:57,427005.0
62,586e641b3cf7e06df0ce3a1f,Johnson,Pennsylvanie,2016-11-08T20:41,146715.0
63,586e641b3cf7e06df0ce3a20,McMullin,Nouveau_Mexique,2016-11-08T20:03,5825.0
64,586e641b3cf7e06df0ce3a21,Castle,Dakota_du_Nord,2016-11-08T20:34,1833.0
65,586e641b3cf7e06df0ce3a22,Autre,Illinois,2016-11-08T20:37,489.0
66,586e641b3cf7e06df0ce3a23,Stein,Oregon,2016-11-08T20:59,50002.0
67,586e641b3cf7e06df0ce3a24,Autre,Utah,2016-11-08T20:01,4755.0
68,586e641b3cf7e06df0ce3a25,Stein,Dakota_du_Nord,2016-11-08T20:34,3780.0
69,586e641b3cf7e06df0ce3a26,Clinton,Dakota_du_Nord,2016-11-08T20:34,93758.0
70,586e641b3cf7e06df0ce3a27,Autre,Virginie,2016-11-08T20:24,31870.0
71,586e641b3cf7e06df0ce3a28,Autre,Texas,2016-11-08T20:31,4634.0
72,586e641b3cf7e06df0ce3a29,Clinton,Virginie,2016-11-08T20:24,1981473.0
73,586e641b3cf7e06df0ce3a2a,McMullin,Iowa,2016-11-08T20:27,12366.0
74,586e641b3cf7e06df0ce3a2b,Blanc,Texas,2016-11-08T20:31,865492.0
75,586e641b3cf7e06df0ce3a2c,Autre,Massachusetts,2016-11-08T20:31,50559.0
76,586e641b3cf7e06df0ce3a2d,Stein,Rhode_Island,2016-11-08T20:48,6220.0
77,586e641b3cf7e06df0ce3a2e,Stein,New_Hampshire,2016-11-08T20:24,6465.0
78,586e641b3cf7e06df0ce3a2f,Stein,Massachusetts,2016-11-08T20:31,47661.0
79,586e641b3cf7e06df0ce3a30,Johnson,Massachusetts,2016-11-08T20:31,138018.0
80,586e641b3cf7e06df0ce3a31,Autre,Louisiane,2016-11-08T20:31,6555.0
81,586e641b3cf7e06df0ce3a32,Stein,Mississippi,2016-11-08T20:48,3731.0
82,586e641b3cf7e06df0ce3a33,Clinton,Ohio,2016-11-08T20:22,2394164.0
83,586e641b3cf7e06df0ce3a34,Trump,Wyoming,2016-11-08T20:36,174419.0
84,586e641b3cf7e06df0ce3a35,Stein,Louisiane,2016-11-08T20:31,14031.0
85,586e641b3cf7e06df0ce3a36,McMullin,Louisiane,2016-11-08T20:31,8547.0
86,586e641b3cf7e06df0ce3a37,Trump,Louisiane,2016-11-08T20:31,1178638.0
87,586e641b3cf7e06df0ce3a38,Johnson,Dakota_du_Nord,2016-11-08T20:34,21434.0
88,586e641b3cf7e06df0ce3a39,Johnson,Georgie,2016-11-08T20:19,125306.0
89,586e641b3cf7e06df0ce3a3a,Clinton,Massachusetts,2016-11-08T20:31,1995196.0
90,586e641b3cf7e06df0ce3a3b,Stein,Arizona,2016-11-08T20:29,34345.0
91,586e641b3cf7e06df0ce3a3c,McMullin,Arizona,2016-11-08T20:29,17499.0
92,586e641b3cf7e06df0ce3a3d,Trump,Arizona,2016-11-08T20:29,1252401.0
93,586e641b3cf7e06df0ce3a3e,Johnson,Washington,2016-11-08T20:13,160879.0
94,586e641b3cf7e06df0ce3a3f,Clinton,District_de_Columbia,2016-11-08T20:08,282830.0
95,586e641b3cf7e06df0ce3a40,McMullin,Texas,2016-11-08T20:31,42366.0
96,586e641b3cf7e06df0ce3a41,Stein,Delaware,2016-11-08T20:28,6103.0
97,586e641b3cf7e06df0ce3a42,Stein,New_York,2016-11-08T20:02,107756.0
98,586e641b3cf7e06df0ce3a43,McMullin,Californie,2016-11-08T20:04,39586.0
99,586e641b3cf7e06df0ce3a44,Johnson,Delaware,2016-11-08T20:28,14757.0
100,586e641b3cf7e06df0ce3a45,Stein,Montana,2016-11-08T20:01,7970.0
101,586e641b3cf7e06df0ce3a46,Clinton,Iowa,2016-11-08T20:27,653669.0
102,586e641b3cf7e06df0ce3a47,McMullin,Virginie,2016-11-08T20:24,54054.0
103,586e641b3cf7e06df0ce3a48,Autre,Tennessee,2016-11-08T20:35,14442.0
104,586e641b3cf7e06df0ce3a49,Johnson,Virginie,2016-11-08T20:24,118274.0
105,586e641b3cf7e06df0ce3a4a,Castle,Tennessee,2016-11-08T20:35,1584.0
106,586e641b3cf7e06df0ce3a4b,Clinton,Alaska,2016-11-08T20:11,116454.0
107,586e641b3cf7e06df0ce3a4c,McMullin,Illinois,2016-11-08T20:37,11655.0
108,586e641b3cf7e06df0ce3a4d,Trump,Massachusetts,2016-11-08T20:31,1090893.0
109,586e641b3cf7e06df0ce3a4e,Trump,Dakota_du_Nord,2016-11-08T20:34,216794.0
110,586e641b3cf7e06df0ce3a4f,Autre,New_Hampshire,2016-11-08T20:24,12706.0
111,586e641b3cf7e06df0ce3a50,Johnson,Texas,2016-11-08T20:31,283492.0
112,586e641b3cf7e06df0ce3a51,Stein,Texas,2016-11-08T20:31,71558.0
113,586e641b3cf7e06df0ce3a52,Stein,Caroline_du_Sud,2016-11-08T20:02,13034.0
114,586e641b3cf7e06df0ce3a53,Johnson,New_Hampshire,2016-11-08T20:24,30694.0
115,586e641b3cf7e06df0ce3a54,Johnson,Californie,2016-11-08T20:04,478499.0
116,586e641b3cf7e06df0ce3a55,Autre,Missouri,2016-11-08T20:24,82.0
117,586e641b3cf7e06df0ce3a56,Castle,Missouri,2016-11-08T20:24,13092.0
118,586e641b3cf7e06df0ce3a57,Trump,Tennessee,2016-11-08T20:35,1522925.0
119,586e641b3cf7e06df0ce3a58,Autre,Californie,2016-11-08T20:04,147244.0
120,586e641b3cf7e06df0ce3a59,Castle,Illinois,2016-11-08T20:37,1138.0
121,586e641b3cf7e06df0ce3a5a,Stein,Floride,2016-11-08T20:37,64399.0
122,586e641b3cf7e06df0ce3a5b,Trump,Delaware,2016-11-08T20:28,185127.0
123,586e641b3cf7e06df0ce3a5c,Autre,Kentucky,2016-11-08T20:08,1441.0
124,586e641b3cf7e06df0ce3a5d,Clinton,Missouri,2016-11-08T20:24,1071068.0
125,586e641b3cf7e06df0ce3a5e,Blanc,Ohio,2016-11-08T20:22,70738.0
126,586e641b3cf7e06df0ce3a5f,Stein,Vermont,2016-11-08T20:09,6758.0
127,586e641b3cf7e06df0ce3a60,Castle,Ohio,2016-11-08T20:22,1887.0
128,586e641b3cf7e06df0ce3a61,Clinton,Floride,2016-11-08T20:37,4504975.0
129,586e641b3cf7e06df0ce3a62,Johnson,Ohio,2016-11-08T20:22,174498.0
130,586e641b3cf7e06df0ce3a63,Blanc,Colorado,2016-11-08T20:04,78996.0
131,586e641b3cf7e06df0ce3a64,Trump,Ohio,2016-11-08T20:22,2841005.0
132,586e641b3cf7e06df0ce3a65,Johnson,Indiana,2016-11-08T20:57,133996.0
133,586e641b3cf7e06df0ce3a66,Clinton,Texas,2016-11-08T20:31,3877868.0
134,586e641b3cf7e06df0ce3a67,Autre,Nevada,2016-11-08T20:40,31415.0
135,586e641b3cf7e06df0ce3a68,Blanc,Georgie,2016-11-08T20:19,73032.0
136,586e641b3cf7e06df0ce3a69,Trump,Floride,2016-11-08T20:37,4617886.0
137,586e641b3cf7e06df0ce3a6a,Clinton,Wyoming,2016-11-08T20:36,55973.0
138,586e641b3cf7e06df0ce3a6b,Trump,Georgie,2016-11-08T20:19,2089104.0
139,586e641b3cf7e06df0ce3a6c,Trump,New_Hampshire,2016-11-08T20:24,345790.0
140,586e641b3cf7e06df0ce3a6d,McMullin,Idaho,2016-11-08T20:41,46476.0
141,586e641b3cf7e06df0ce3a6e,Autre,Wisconsin,2016-11-08T20:17,26567.0
142,586e641b3cf7e06df0ce3a6f,Castle,Michigan,2016-11-08T20:50,16139.0
143,586e641b3cf7e06df0ce3a70,Autre,Idaho,2016-11-08T20:41,3729.0
144,586e641b3cf7e06df0ce3a71,Stein,Wisconsin,2016-11-08T20:17,31072.0
145,586e641b3cf7e06df0ce3a72,Johnson,Wisconsin,2016-11-08T20:17,106674.0
146,586e641b3cf7e06df0ce3a73,Autre,Maine,2016-11-08T20:58,22.0
147,586e641b3cf7e06df0ce3a74,Trump,Arkansas,2016-11-08T20:13,684872.0
148,586e641b3cf7e06df0ce3a75,Castle,Wisconsin,2016-11-08T20:17,12162.0
149,586e641b3cf7e06df0ce3a76,McMullin,Kansas,2016-11-08T20:57,6520.0
150,586e641b3cf7e06df0ce3a77,Trump,Idaho,2016-11-08T20:41,409055.0
151,586e641b3cf7e06df0ce3a78,Trump,Wisconsin,2016-11-08T20:17,1405284.0
152,586e641b3cf7e06df0ce3a79,Clinton,Wisconsin,2016-11-08T20:17,1382536.0
153,586e641b3cf7e06df0ce3a7a,Blanc,Hawai,2016-11-08T20:15,8727.0
154,586e641b3cf7e06df0ce3a7b,Stein,Hawai,2016-11-08T20:15,12737.0
155,586e641b3cf7e06df0ce3a7c,Johnson,Hawai,2016-11-08T20:15,159454.0
156,586e641b3cf7e06df0ce3a7d,Clinton,New_Hampshire,2016-11-08T20:24,348526.0
157,586e641b3cf7e06df0ce3a7e,Castle,Hawai,2016-11-08T20:15,4508.0
158,586e641b3cf7e06df0ce3a7f,Castle,Mississippi,2016-11-08T20:48,3987.0
159,586e641b3cf7e06df0ce3a80,Trump,Hawai,2016-11-08T20:15,128847.0
160,586e641b3cf7e06df0ce3a81,Stein,Washington,2016-11-08T20:13,58417.0
161,586e641b3cf7e06df0ce3a82,Trump,Alaska,2016-11-08T20:11,163387.0
162,586e641b3cf7e06df0ce3a83,Autre,Dakota_du_Nord,2016-11-08T20:34,6761.0
163,586e641b3cf7e06df0ce3a84,Castle,Washington,2016-11-08T20:13,17623.0
164,586e641b3cf7e06df0ce3a85,McMullin,Kentucky,2016-11-08T20:08,22780.0
165,586e641b3cf7e06df0ce3a86,Trump,Washington,2016-11-08T20:13,1221747.0
