,_id,candidate,state,timestamp,voix
166,586e641b3cf7e06df0ce3a87,Castle,Nevada,2016-11-08T20:40,5268.0
167,586e641b3cf7e06df0ce3a88,Clinton,Washington,2016-11-08T20:13,1742718.0
168,586e641b3cf7e06df0ce3a89,Clinton,Delaware,2016-11-08T20:28,265603.0
169,586e641b3cf7e06df0ce3a8a,Johnson,Dakota_du_Sud,2016-11-08T20:10,20850.0
170,586e641b3cf7e06df0ce3a8b,Stein,Missouri,2016-11-08T20:24,25419.0
171,586e641b3cf7e06df0ce3a8c,Castle,Floride,2016-11-08T20:37,16475.0
172,586e641b3cf7e06df0ce3a8d,Autre,Arkansas,2016-11-08T20:13,8099.0
173,586e641b3cf7e06df0ce3a8e,Castle,Arkansas,2016-11-08T20:13,4613.0
174,586e641b3cf7e06df0ce3a8f,Castle,Maryland,2016-11-08T20:48,566.0
175,586e641b3cf7e06df0ce3a90,Clinton,Nevada,2016-11-08T20:40,539260.0
176,586e641b3cf7e06df0ce3a91,Johnson,Arkansas,2016-11-08T20:13,29829.0
177,586e641b3cf7e06df0ce3a92,Castle,Montana,2016-11-08T20:01,1570.0
178,586e641b3cf7e06df0ce3a93,Stein,Caroline_du_Nord,2016-11-08T20:09,12105.0
179,586e641b3cf7e06df0ce3a94,Autre,Oregon,2016-11-08T20:59,72594.0
180,586e641b3cf7e06df0ce3a95,Johnson,New_York,2016-11-08T20:02,176291.0
181,586e641b3cf7e06df0ce3a96,Castle,Vermont,2016-11-08T20:09,63.0
182,586e641b3cf7e06df0ce3a97,Autre,Alaska,2016-11-08T20:11,10441.0
183,586e641b3cf7e06df0ce3a98,Johnson,Alaska,2016-11-08T20:11,18725.0
184,586e641b3cf7e06df0ce3a99,Blanc,Montana,2016-11-08T20:01,19755.0
185,586e641b3cf7e06df0ce3a9a,Castle,Alaska,2016-11-08T20:11,3866.0
186,586e641b3cf7e06df0ce3a9b,McMullin,Wisconsin,2016-11-08T20:17,11855.0
187,586e641b3cf7e06df0ce3a9c,Castle,Dakota_du_Sud,2016-11-08T20:10,4064.0
188,586e641b3cf7e06df0ce3a9d,Trump,Dakota_du_Sud,2016-11-08T20:10,227721.0
189,586e641b3cf7e06df0ce3a9e,Trump,Vermont,2016-11-08T20:09,95369.0
190,586e641b3cf7e06df0ce3a9f,Castle,New_Jersey,2016-11-08T20:56,6161.0
191,586e641b3cf7e06df0ce3aa0,Johnson,Arizona,2016-11-08T20:29,106327.0
192,586e641b3cf7e06df0ce3aa1,Clinton,Vermont,2016-11-08T20:09,178573.0
193,586e641b3cf7e06df0ce3aa2,Autre,Nouveau_Mexique,2016-11-08T20:03,1659.0
194,586e641b3cf7e06df0ce3aa3,Blanc,Caroline_du_Nord,2016-11-08T20:09,28076.0
195,586e641b3cf7e06df0ce3aa4,Johnson,Rhode_Island,2016-11-08T20:48,14746.0
196,586e641b3cf7e06df0ce3aa5,Stein,Virginie_Occidentale,2016-11-08T20:43,8075.0
197,586e641b3cf7e06df0ce3aa6,Johnson,Caroline_du_Nord,2016-11-08T20:09,130126.0
198,586e641b3cf7e06df0ce3aa7,Clinton,Maine,2016-11-08T20:58,357335.0
199,586e641b3cf7e06df0ce3aa8,Trump,Caroline_du_Nord,2016-11-08T20:09,2362631.0
200,586e641b3cf7e06df0ce3aa9,Clinton,Caroline_du_Nord,2016-11-08T20:09,2189316.0
201,586e641b3cf7e06df0ce3aaa,McMullin,Connecticut,2016-11-08T20:05,2108.0
202,586e641b3cf7e06df0ce3aab,Johnson,Kentucky,2016-11-08T20:08,53752.0
203,586e641b3cf7e06df0ce3aac,McMullin,Maine,2016-11-08T20:58,1887.0
204,586e641b3cf7e06df0ce3aad,Trump,Kentucky,2016-11-08T20:08,1202971.0
205,586e641b3cf7e06df0ce3aae,Johnson,Illinois,2016-11-08T20:37,209596.0
206,586e641b3cf7e06df0ce3aaf,Johnson,Nouveau_Mexique,2016-11-08T20:03,74541.0
207,586e641b3cf7e06df0ce3ab0,Clinton,Kentucky,2016-11-08T20:08,628854.0
208,586e641b3cf7e06df0ce3ab1,Stein,Tennessee,2016-11-08T20:35,15993.0
209,586e641b3cf7e06df0ce3ab2,Blanc,District_de_Columbia,2016-11-08T20:08,61307.0
210,586e641b3cf7e06df0ce3ab3,Clinton,Maryland,2016-11-08T20:48,1677928.0
211,586e641b3cf7e06df0ce3ab4,Autre,Arizona,2016-11-08T20:29,418.0
212,586e641b3cf7e06df0ce3ab5,Stein,District_de_Columbia,2016-11-08T20:08,4258.0
213,586e641b3cf7e06df0ce3ab6,Clinton,Utah,2016-11-08T20:01,310676.0
214,586e641b3cf7e06df0ce3ab7,Castle,Texas,2016-11-08T20:31,4261.0
215,586e641b3cf7e06df0ce3ab8,Autre,Connecticut,2016-11-08T20:05,361.0
216,586e641b3cf7e06df0ce3ab9,Clinton,Dakota_du_Sud,2016-11-08T20:10,117458.0
217,586e641b3cf7e06df0ce3aba,Trump,Maine,2016-11-08T20:58,335593.0
218,586e641b3cf7e06df0ce3abb,Clinton,Nebraska,2016-11-08T20:52,284494.0
219,586e641b3cf7e06df0ce3abc,Trump,Minnesota,2016-11-08T20:00,1322951.0
220,586e641b3cf7e06df0ce3abd,Johnson,Alabama,2016-11-08T20:01,44467.0
221,586e641b3cf7e06df0ce3abe,Clinton,Colorado,2016-11-08T20:04,1338870.0
222,586e641b3cf7e06df0ce3abf,McMullin,New_York,2016-11-08T20:02,10367.0
223,586e641b3cf7e06df0ce3ac0,Stein,Connecticut,2016-11-08T20:05,22841.0
224,586e641b3cf7e06df0ce3ac1,Johnson,Montana,2016-11-08T20:01,28036.0
225,586e641b3cf7e06df0ce3ac2,Trump,District_de_Columbia,2016-11-08T20:08,12723.0
226,586e641b3cf7e06df0ce3ac3,Blanc,Connecticut,2016-11-08T20:05,31014.0
227,586e641b3cf7e06df0ce3ac4,McMullin,Arkansas,2016-11-08T20:13,13255.0
228,586e641b3cf7e06df0ce3ac5,Blanc,Kentucky,2016-11-08T20:08,25105.0
229,586e641b3cf7e06df0ce3ac6,Johnson,Nevada,2016-11-08T20:40,37384.0
230,586e641b3cf7e06df0ce3ac7,Autre,Vermont,2016-11-08T20:09,23595.0
231,586e641b3cf7e06df0ce3ac8,Autre,Mississippi,2016-11-08T20:48,3090.0
232,586e641b3cf7e06df0ce3ac9,Trump,Missouri,2016-11-08T20:24,1594511.0
233,586e641b3cf7e06df0ce3aca,Johnson,Connecticut,2016-11-08T20:05,48676.0
234,586e641b3cf7e06df0ce3acb,Blanc,Nouveau_Mexique,2016-11-08T20:03,5725.0
235,586e641b3cf7e06df0ce3acc,Clinton,Connecticut,2016-11-08T20:05,897572.0
236,586e641b3cf7e06df0ce3acd,Clinton,Louisiane,2016-11-08T20:31,780154.0
237,586e641b3cf7e06df0ce3ace,Stein,Virginie,2016-11-08T20:24,27638.0
238,586e641b3cf7e06df0ce3acf,McMullin,Vermont,2016-11-08T20:09,631.0
239,586e641b3cf7e06df0ce3ad0,Autre,Caroline_du_Sud,2016-11-08T20:02,3246.0
240,586e641b3cf7e06df0ce3ad1,Blanc,Alaska,2016-11-08T20:11,2666.0
241,586e641b3cf7e06df0ce3ad2,Clinton,Nouveau_Mexique,2016-11-08T20:03,385234.0
242,586e641b3cf7e06df0ce3ad3,Blanc,Arizona,2016-11-08T20:29,88332.0
243,586e641b3cf7e06df0ce3ad4,Trump,Colorado,2016-11-08T20:04,1202484.0
244,586e641b3cf7e06df0ce3ad5,Trump,New_Jersey,2016-11-08T20:56,1601933.0
245,586e641b3cf7e06df0ce3ad6,Trump,Iowa,2016-11-08T20:27,800983.0
246,586e641b3cf7e06df0ce3ad7,Autre,New_Jersey,2016-11-08T20:56,7425.0
247,586e641b3cf7e06df0ce3ad8,Trump,Michigan,2016-11-08T20:50,2279543.0
248,586e641b3cf7e06df0ce3ad9,Trump,Montana,2016-11-08T20:01,279240.0
249,586e641b3cf7e06df0ce3ada,Castle,Kentucky,2016-11-08T20:08,438.0
250,586e641b3cf7e06df0ce3adb,Blanc,Californie,2016-11-08T20:04,428915.0
251,586e641b3cf7e06df0ce3adc,Johnson,Iowa,2016-11-08T20:27,59187.0
252,586e641b3cf7e06df0ce3add,Clinton,Rhode_Island,2016-11-08T20:48,252525.0
253,586e641b3cf7e06df0ce3ade,Castle,Utah,2016-11-08T20:01,8032.0
254,586e641b3cf7e06df0ce3adf,Clinton,Minnesota,2016-11-08T20:00,1367716.0
255,586e641b3cf7e06df0ce3ae0,Castle,Arizona,2016-11-08T20:29,1058.0
256,586e641b3cf7e06df0ce3ae1,Autre,New_York,2016-11-08T20:02,53255.0
257,586e641b3cf7e06df0ce3ae2,Autre,Montana,2016-11-08T20:01,324.0
258,586e641b3cf7e06df0ce3ae3,Autre,Minnesota,2016-11-08T20:00,41657.0
259,586e641b3cf7e06df0ce3ae4,Trump,Californie,2016-11-08T20:04,4483810.0
260,586e641b3cf7e06df0ce3ae5,Autre,Ohio,2016-11-08T20:22,66504.0
261,586e641b3cf7e06df0ce3ae6,McMullin,Caroline_du_Sud,2016-11-08T20:02,21016.0
262,586e641b3cf7e06df0ce3ae7,Trump,Indiana,2016-11-08T20:57,1557286.0
263,586e641b3cf7e06df0ce3ae8,Autre,Alabama,2016-11-08T20:01,21712.0
264,586e641b3cf7e06df0ce3ae9,Clinton,New_York,2016-11-08T20:02,4547418.0
265,586e641b3cf7e06df0ce3aea,Clinton,Illinois,2016-11-08T20:37,3090729.0
266,586e641b3cf7e06df0ce3aeb,Clinton,Californie,2016-11-08T20:04,8753788.0
267,586e641b3cf7e06df0ce3aec,Stein,Arkansas,2016-11-08T20:13,9473.0
268,586e641b3cf7e06df0ce3aed,Stein,Nouveau_Mexique,2016-11-08T20:03,9879.0
269,586e641b3cf7e06df0ce3aee,Clinton,Arkansas,2016-11-08T20:13,380494.0
270,586e641b3cf7e06df0ce3aef,Trump,Virginie,2016-11-08T20:24,1769443.0
271,586e641b3cf7e06df0ce3af0,Stein,Minnesota,2016-11-08T20:00,36985.0
272,586e641b3cf7e06df0ce3af1,Johnson,Minnesota,2016-11-08T20:00,112972.0
273,586e641b3cf7e06df0ce3af2,Autre,Colorado,2016-11-08T20:04,15692.0
274,586e641b3cf7e06df0ce3af3,Stein,Alaska,2016-11-08T20:11,5735.0
275,586e641b3cf7e06df0ce3af4,Trump,Texas,2016-11-08T20:31,4685047.0
276,586e641b3cf7e06df0ce3af5,Stein,Alabama,2016-11-08T20:01,9391.0
277,586e641b3cf7e06df0ce3af6,Johnson,District_de_Columbia,2016-11-08T20:08,4906.0
278,586e641b3cf7e06df0ce3af7,Castle,Nouveau_Mexique,2016-11-08T20:03,1514.0
279,586e641b3cf7e06df0ce3af8,McMullin,Montana,2016-11-08T20:01,2297.0
280,586e641b3cf7e06df0ce3af9,Stein,Californie,2016-11-08T20:04,278657.0
281,586e641b3cf7e06df0ce3afa,Clinton,Montana,2016-11-08T20:01,177709.0
282,586e641b3cf7e06df0ce3afb,Stein,Maine,2016-11-08T20:58,14251.0
283,586e641b3cf7e06df0ce3afc,Blanc,Arkansas,2016-11-08T20:13,7137.0
284,586e641b3cf7e06df0ce3afd,Stein,Kentucky,2016-11-08T20:08,13913.0
285,586e641b3cf7e06df0ce3afe,Clinton,Hawai,2016-11-08T20:15,266891.0
286,586e641b3cf7e06df0ce3aff,Trump,Nouveau_Mexique,2016-11-08T20:03,319666.0
287,586e641b3cf7e06df0ce3b00,Blanc,New_York,2016-11-08T20:02,76738.0
288,586e641b3cf7e06df0ce3b01,Trump,Connecticut,2016-11-08T20:05,673215.0
289,586e641b3cf7e06df0ce3b02,Clinton,Caroline_du_Sud,2016-11-08T20:02,855373.0
290,586e641b3cf7e06df0ce3b03,Castle,Minnesota,2016-11-08T20:00,9456.0
291,586e641b3cf7e06df0ce3b04,Autre,Wyoming,2016-11-08T20:36,7613.0
292,586e641b3cf7e06df0ce3b05,Blanc,Washington,2016-11-08T20:13,51770.0
293,586e641b3cf7e06df0ce3b06,Castle,Caroline_du_Sud,2016-11-08T20:02,5765.0
294,586e641b3cf7e06df0ce3b07,Stein,New_Jersey,2016-11-08T20:56,37772.0
295,586e641b3cf7e06df0ce3b08,Autre,Washington,2016-11-08T20:13,110246.0
296,586e641b3cf7e06df0ce3b09,Autre,Iowa,2016-11-08T20:27,23013.0
297,586e641b3cf7e06df0ce3b0a,McMullin,Missouri,2016-11-08T20:24,7071.0
298,586e641b3cf7e06df0ce3b0b,Castle,Connecticut,2016-11-08T20:05,147.0
299,586e641b3cf7e06df0ce3b0c,Stein,Pennsylvanie,2016-11-08T20:41,49941.0
300,586e641b3cf7e06df0ce3b0d,McMullin,Colorado,2016-11-08T20:04,28917.0
301,586e641b3cf7e06df0ce3b0e,Autre,District_de_Columbia,2016-11-08T20:08,6551.0
302,586e641b3cf7e06df0ce3b0f,Stein,Utah,2016-11-08T20:01,9438.0
303,586e641b3cf7e06df0ce3b10,Castle,Colorado,2016-11-08T20:04,11699.0
304,586e641b3cf7e06df0ce3b11,Clinton,Arizona,2016-11-08T20:29,1161167.0
305,586e641b3cf7e06df0ce3b12,McMullin,Utah,2016-11-08T20:01,243690.0
306,586e641b3cf7e06df0ce3b13,Stein,Colorado,2016-11-08T20:04,38437.0
307,586e641b3cf7e06df0ce3b14,Clinton,Alabama,2016-11-08T20:01,729547.0
308,586e641b3cf7e06df0ce3b15,McMullin,Minnesota,2016-11-08T20:00,53076.0
309,586e641b3cf7e06df0ce3b16,Trump,Caroline_du_Sud,2016-11-08T20:02,1155389.0
310,586e641b3cf7e06df0ce3b17,Stein,Ohio,2016-11-08T20:22,46271.0
311,586e641b3cf7e06df0ce3b18,Johnson,Caroline_du_Sud,2016-11-08T20:02,49204.0
312,586e641b3cf7e06df0ce3b19,McMullin,Massachusetts,2016-11-08T20:31,2719.0
313,586e641b3cf7e06df0ce3b1a,Johnson,Utah,2016-11-08T20:01,39608.0
314,586e641b3cf7e06df0ce3b1b,Autre,Indiana,2016-11-08T20:57,775.0
315,586e641b3cf7e06df0ce3b1c,Autre,Rhode_Island,2016-11-08T20:48,10110.0
316,586e641b3cf7e06df0ce3b1d,Johnson,Vermont,2016-11-08T20:09,10078.0
317,586e641b3cf7e06df0ce3b1e,Clinton,Georgie,2016-11-08T20:19,1877963.0
318,586e641b3cf7e06df0ce3b1f,Johnson,Louisiane,2016-11-08T20:31,37978.0
319,586e641b3cf7e06df0ce3b20,Castle,New_York,2016-11-08T20:02,893.0
320,586e641b3cf7e06df0ce3b21,McMullin,Ohio,2016-11-08T20:22,12574.0
321,586e641b3cf7e06df0ce3b22,Trump,Utah,2016-11-08T20:01,515231.0
322,586e641b3cf7e06df0ce3b23,Trump,Alabama,2016-11-08T20:01,1318255.0
323,586e641b3cf7e06df0ce3b24,Blanc,Alabama,2016-11-08T20:01,14110.0
324,586e641b3cf7e06df0ce3b25,Castle,Iowa,2016-11-08T20:27,5335.0
325,586e641b3cf7e06df0ce3b26,Autre,Caroline_du_Nord,2016-11-08T20:09,47386.0
326,586e641b3cf7e06df0ce3b27,Johnson,Virginie_Occidentale,2016-11-08T20:43,23004.0
327,586e641b3cf7e06df0ce3b28,Johnson,Wyoming,2016-11-08T20:36,13287.0
328,586e641b3cf7e06df0ce3b29,Stein,Iowa,2016-11-08T20:27,11479.0
329,586e641b3cf7e06df0ce3b2a,Johnson,Maryland,2016-11-08T20:48,79605.0
330,586e641b3cf7e06df0ce3b2b,Johnson,Colorado,2016-11-08T20:04,144121.0
